cluster,last_type,last_result,completion_rate,pass_rate,quiz_status,do_quiz,watch_video,read_pdf
0,quiz,pass,low,low,none,0.0,0.0,0.0
0,quiz,pass,low,low,few,0.0,0.0,0.0
0,quiz,pass,low,low,many,0.0,0.0,0.0
0,quiz,pass,low,medium,none,0.0,0.0,0.0
0,quiz,pass,low,medium,few,0.0,0.0,0.0
0,quiz,pass,low,medium,many,0.0,0.0,0.0
0,quiz,pass,low,high,none,0.0,0.0,0.0
0,quiz,pass,low,high,few,0.0,0.0,0.0
0,quiz,pass,low,high,many,0.0,0.0,0.0
0,quiz,pass,medium,low,none,0.0,0.0,0.0
0,quiz,pass,medium,low,few,0.0,0.0,0.0
0,quiz,pass,medium,low,many,0.0,0.0,0.0
0,quiz,pass,medium,medium,none,0.0,0.0,0.0
0,quiz,pass,medium,medium,few,0.0,0.0,0.0
0,quiz,pass,medium,medium,many,0.0,0.0,0.0
0,quiz,pass,medium,high,none,0.0,0.0,0.0
0,quiz,pass,medium,high,few,0.0,0.0,0.0
0,quiz,pass,medium,high,many,0.0,0.0,0.0
0,quiz,pass,high,low,none,0.0,0.0,0.0
0,quiz,pass,high,low,few,0.0,0.0,0.0
0,quiz,pass,high,low,many,0.0,0.0,0.0
0,quiz,pass,high,medium,none,0.0,0.0,0.0
0,quiz,pass,high,medium,few,0.0,0.0,0.0
0,quiz,pass,high,medium,many,0.0,0.0,0.0
0,quiz,pass,high,high,none,0.0,0.0,0.0
0,quiz,pass,high,high,few,0.0,0.0,0.0
0,quiz,pass,high,high,many,0.0,0.0,0.0
0,quiz,fail,low,low,none,0.0,0.0,0.0
0,quiz,fail,low,low,few,0.0,0.0,0.0
0,quiz,fail,low,low,many,0.0,0.0,0.0
0,quiz,fail,low,medium,none,0.0,0.0,0.0
0,quiz,fail,low,medium,few,0.0,0.0,0.0
0,quiz,fail,low,medium,many,0.0,0.0,0.0
0,quiz,fail,low,high,none,0.0,0.0,0.0
0,quiz,fail,low,high,few,0.0,0.0,0.0
0,quiz,fail,low,high,many,0.0,0.0,0.0
0,quiz,fail,medium,low,none,0.0,0.0,0.0
0,quiz,fail,medium,low,few,0.0,0.0,0.0
0,quiz,fail,medium,low,many,-0.07100000000000001,0.0,0.0
0,quiz,fail,medium,medium,none,0.0,0.0,0.0
0,quiz,fail,medium,medium,few,0.0,0.0,0.0
0,quiz,fail,medium,medium,many,0.0,0.0,0.0
0,quiz,fail,medium,high,none,0.0,0.0,0.0
0,quiz,fail,medium,high,few,0.0,0.0,0.0
0,quiz,fail,medium,high,many,0.0,0.0,0.0
0,quiz,fail,high,low,none,0.0,0.0,0.0
0,quiz,fail,high,low,few,0.0,0.0,0.0
0,quiz,fail,high,low,many,0.0,0.0,0.0
0,quiz,fail,high,medium,none,0.0,0.0,0.0
0,quiz,fail,high,medium,few,0.0,0.0,0.0
0,quiz,fail,high,medium,many,0.0,0.0,0.0
0,quiz,fail,high,high,none,0.0,0.0,0.0
0,quiz,fail,high,high,few,0.0,0.0,0.0
0,quiz,fail,high,high,many,0.0,0.0,0.0
0,quiz,done,low,low,none,0.0,0.0,0.0
0,quiz,done,low,low,few,0.0,0.0,0.0
0,quiz,done,low,low,many,0.0,0.0,0.0
0,quiz,done,low,medium,none,0.0,0.0,0.0
0,quiz,done,low,medium,few,0.0,0.0,0.0
0,quiz,done,low,medium,many,0.0,0.0,0.0
0,quiz,done,low,high,none,0.0,0.0,0.0
0,quiz,done,low,high,few,0.0,0.0,0.0
0,quiz,done,low,high,many,0.0,0.0,0.0
0,quiz,done,medium,low,none,0.0,0.0,0.0
0,quiz,done,medium,low,few,0.0,0.0,0.0
0,quiz,done,medium,low,many,0.0,0.0,0.0
0,quiz,done,medium,medium,none,0.0,0.0,0.0
0,quiz,done,medium,medium,few,0.0,0.0,0.0
0,quiz,done,medium,medium,many,0.0,0.0,0.0
0,quiz,done,medium,high,none,0.0,0.0,0.0
0,quiz,done,medium,high,few,0.0,0.0,0.0
0,quiz,done,medium,high,many,0.0,0.0,0.0
0,quiz,done,high,low,none,0.0,0.0,0.0
0,quiz,done,high,low,few,0.0,0.0,0.0
0,quiz,done,high,low,many,0.0,0.0,0.0
0,quiz,done,high,medium,none,0.0,0.0,0.0
