userid,courseid,resource_access,quiz_access,hvp_access,forum_access,completion_rate,avg_time_diff,max_time_diff,total_quiz_attempts,pass_rate,total_time_spent,cluster
4.0,5.0,2.0,7.0,3.0,0.0,0.6667,2574.07,104527.0,2.0,0.1429,3530.0,0
1000.0,5.0,3.0,4.0,3.0,3.0,0.4735,4197.97,104398.0,2.0,0.4238,2370.0,1
1001.0,5.0,3.0,4.0,2.0,5.0,0.6872,3087.89,89874.0,1.0,0.0274,3328.0,0
1002.0,5.0,2.0,3.0,4.0,5.0,0.5307,3840.9,104448.0,3.0,0.1971,4457.0,1
1003.0,5.0,0.0,6.0,2.0,3.0,0.7161,2329.67,136545.0,0.0,0.0,1681.0,0
1004.0,5.0,0.0,12.0,1.0,2.0,0.4312,1478.53,158412.0,2.0,0.2782,3992.0,1
1005.0,5.0,4.0,7.0,2.0,2.0,0.8166,1446.43,85175.0,1.0,0.0986,2908.0,0
1006.0,5.0,2.0,2.0,2.0,1.0,0.8124,1653.11,89642.0,0.0,0.0249,3029.0,0
1007.0,5.0,3.0,9.0,3.0,5.0,0.6088,3765.25,91777.0,2.0,0.4112,2273.0,1
1008.0,5.0,0.0,7.0,2.0,4.0,0.7474,3422.18,95557.0,3.0,0.0005,4608.0,0
1009.0,5.0,6.0,0.0,5.0,3.0,0.813,2228.84,106550.0,1.0,0.2968,4111.0,1
1010.0,5.0,4.0,10.0,2.0,0.0,0.3438,3613.69,87729.0,2.0,0.4764,1025.0,1
1011.0,5.0,2.0,6.0,1.0,0.0,0.6082,4550.85,71975.0,1.0,0.0,2360.0,0
1012.0,5.0,4.0,4.0,3.0,1.0,0.7021,1967.55,152703.0,1.0,0.1019,4503.0,1
1013.0,5.0,0.0,7.0,2.0,4.0,0.5634,2581.57,116124.0,2.0,0.4935,4805.0,1
1014.0,5.0,0.0,9.0,1.0,3.0,0.6757,1507.73,116294.0,2.0,0.5582,3978.0,1
1015.0,5.0,0.0,6.0,2.0,1.0,0.7202,3565.6,89883.0,1.0,0.3138,4674.0,1
1016.0,5.0,2.0,4.0,5.0,5.0,0.8812,3117.2,114866.0,2.0,0.2575,3354.0,0
1017.0,5.0,1.0,3.0,5.0,2.0,0.8909,3463.17,63757.0,0.0,0.0493,3393.0,0
1018.0,5.0,4.0,6.0,2.0,3.0,0.6615,4170.99,113661.0,2.0,0.4228,4108.0,1
1019.0,5.0,1.0,7.0,0.0,2.0,0.6346,2418.89,80005.0,1.0,0.0,6028.0,0
1020.0,5.0,1.0,8.0,2.0,3.0,0.6598,1094.09,109051.0,1.0,0.1466,3117.0,0
1021.0,5.0,0.0,6.0,3.0,2.0,0.588,3237.86,122712.0,2.0,0.1595,2348.0,0
1022.0,5.0,1.0,10.0,4.0,2.0,0.6942,4821.54,130540.0,3.0,0.0,2639.0,0
1023.0,5.0,1.0,4.0,3.0,0.0,0.8627,3805.58,93622.0,1.0,0.0125,3539.0,0
1024.0,5.0,1.0,9.0,3.0,3.0,0.6531,236.71,95355.0,5.0,0.2816,2918.0,0
1025.0,5.0,1.0,5.0,3.0,2.0,0.5653,3930.57,68966.0,0.0,0.1963,3511.0,1
1026.0,5.0,4.0,3.0,2.0,5.0,0.5922,1906.12,99049.0,4.0,0.0603,3387.0,0
1027.0,5.0,2.0,5.0,2.0,2.0,0.968,3261.17,130891.0,2.0,0.0,2908.0,0
1028.0,5.0,6.0,1.0,4.0,0.0,0.6813,2836.14,99088.0,1.0,0.4564,3874.0,1
1029.0,5.0,3.0,4.0,3.0,0.0,0.8889,0.0,103987.0,1.0,0.0,3754.0,0
1030.0,5.0,1.0,10.0,3.0,0.0,0.8781,2946.82,97105.0,3.0,0.2836,2925.0,0
1031.0,5.0,2.0,1.0,1.0,3.0,0.6979,1529.25,124694.0,1.0,0.0418,3649.0,0
1032.0,5.0,5.0,5.0,3.0,4.0,0.5488,3138.63,106109.0,2.0,0.2557,5958.0,1
1033.0,5.0,1.0,4.0,1.0,2.0,0.6848,4463.64,116930.0,1.0,0.0152,3416.0,0
1034.0,5.0,3.0,4.0,1.0,3.0,0.7991,4670.52,111272.0,1.0,0.0099,3323.0,0
1035.0,5.0,2.0,5.0,2.0,1.0,0.6494,3275.94,94029.0,3.0,0.0,2276.0,0
1036.0,5.0,1.0,10.0,3.0,2.0,0.8736,3151.27,122754.0,2.0,0.1447,3621.0,0
1037.0,5.0,0.0,11.0,3.0,0.0,0.3586,3479.21,130823.0,0.0,0.0329,4420.0,1
1038.0,5.0,2.0,7.0,4.0,5.0,0.7614,3358.4,114530.0,2.0,0.0,3426.0,0
1039.0,5.0,4.0,3.0,2.0,1.0,0.7153,1025.26,152859.0,1.0,0.1257,2461.0,1
1040.0,5.0,4.0,10.0,5.0,0.0,0.8333,722.14,89482.0,2.0,0.0,1701.0,0
1041.0,5.0,2.0,5.0,5.0,4.0,0.5616,3219.78,94359.0,1.0,0.1461,3330.0,1
1042.0,5.0,3.0,6.0,2.0,4.0,0.6876,2550.65,102286.0,0.0,0.247,2884.0,1
1043.0,5.0,0.0,9.0,3.0,1.0,0.4201,1966.1,70975.0,0.0,0.0755,4007.0,0
1044.0,5.0,1.0,6.0,1.0,0.0,0.713,858.57,58676.0,0.0,0.1258,4150.0,0
1045.0,5.0,2.0,9.0,4.0,4.0,0.4349,2230.03,96879.0,0.0,0.0,3573.0,1
1046.0,5.0,0.0,7.0,2.0,5.0,0.753,3466.0,112842.0,2.0,0.1471,4936.0,0
1047.0,5.0,3.0,10.0,3.0,4.0,0.7785,2491.95,103077.0,4.0,0.0986,3286.0,0
1048.0,5.0,1.0,1.0,2.0,1.0,0.6872,753.19,134304.0,2.0,0.0893,4443.0,0
1049.0,5.0,0.0,8.0,1.0,1.0,0.6581,807.44,119950.0,2.0,0.0,4438.0,0
1050.0,5.0,1.0,7.0,2.0,0.0,0.7642,1552.24,113790.0,2.0,0.2973,3848.0,0
1051.0,5.0,0.0,9.0,3.0,1.0,0.8472,2347.45,127731.0,1.0,0.228,3732.0,0
1052.0,5.0,3.0,7.0,2.0,4.0,0.6433,1786.27,83550.0,2.0,0.0768,4316.0,0
1053.0,5.0,0.0,7.0,0.0,2.0,0.673,3258.09,138726.0,1.0,0.246,3889.0,0
1054.0,5.0,0.0,4.0,3.0,5.0,0.7312,803.7,107498.0,0.0,0.0,2481.0,0
1055.0,5.0,0.0,5.0,4.0,3.0,0.6712,2184.13,137755.0,2.0,0.2381,5400.0,0
1056.0,5.0,2.0,7.0,1.0,1.0,0.6688,4676.72,124402.0,2.0,0.261,4477.0,1
1057.0,5.0,3.0,4.0,5.0,2.0,0.7171,1556.05,102790.0,0.0,0.0537,4831.0,0
1058.0,5.0,1.0,3.0,0.0,5.0,0.9378,1866.41,107905.0,0.0,0.0784,3542.0,0
1059.0,5.0,3.0,1.0,3.0,3.0,0.7456,2954.72,136907.0,2.0,0.4607,4548.0,1
1060.0,5.0,3.0,6.0,2.0,1.0,0.492,4062.23,94850.0,2.0,0.5731,3313.0,1
1061.0,5.0,1.0,13.0,3.0,4.0,0.5863,1320.89,91697.0,3.0,0.2378,2461.0,0
1062.0,5.0,3.0,7.0,2.0,1.0,0.7993,4322.28,109148.0,1.0,0.1278,3930.0,1
1063.0,5.0,2.0,10.0,2.0,2.0,0.5071,2584.06,112620.0,3.0,0.2269,3548.0,1
1064.0,5.0,4.0,7.0,1.0,2.0,0.6839,60.87,124725.0,2.0,0.1763,2760.0,1
1065.0,5.0,5.0,7.0,1.0,5.0,0.2911,6606.59,93126.0,3.0,0.0,3346.0,1
1066.0,5.0,4.0,10.0,4.0,4.0,0.3952,4588.98,99719.0,2.0,0.2316,2090.0,1
1067.0,5.0,2.0,10.0,2.0,4.0,0.6412,4532.19,69691.0,2.0,0.0,3781.0,0
1068.0,5.0,2.0,10.0,3.0,0.0,0.5742,4652.9,106330.0,0.0,0.1151,4037.0,1
